[GLOBAL]	; Festlegung der Parametergruppen
Name         = "Tx Bps"
Type         = uLong
Column       = 4
Row          = 7

[Option_5]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 5
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_5]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = 5
Row          = 2

[Type_5]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = 5
Row          = 3
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_5]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = 5
Row          = 4
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_5]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = 5
Row          = 5

[Rx_Bps_5]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = 5
Row          = 6

[Tx_Bps_5]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = 5
Row          = 7


[Option_6]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 6
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_6]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = 6
Row          = 2

[Type_6]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = 6
Row          = 3
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_6]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = 6
Row          = 4
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_6]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = 6
Row          = 5

[Rx_Bps_6]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = 6
Row          = 6

[Tx_Bps_6]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = 6
Row          = 7


[Option_7]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 7
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_7]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = 7
Row          = 2

[Type_7]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = 7
Row          = 3
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_7]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = 7
Row          = 4
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_7]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = 7
Row          = 5

[Rx_Bps_7]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = 7
Row          = 6

[Tx_Bps_7]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = 7
Row          = 7


[Option_8]
Group        = 2
Name         = "Option"
Type         = uLong
Column       = 8
Row          = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "select"
Mask_00      = 0x00000001

[ServiceId_8]
Group        = 2
Name         = "ServiceId"
Type         = uLong
Column       = 8
Row          = 2

[Type_8]
Group        = 2
Name         = "Type"
Type         = uLong
Column       = 8
Row          = 3
Attrib       = Combo
Select_00    = "---"
Value_00     = 0
Select_00    = "CONFIG"
Value_00     = 1
Select_00    = "MEAS"
Value_00     = 2

[ProgressState_8]
Group        = 2
Name         = "ProgressState"
Type         = uLong
Column       = 8
Row          = 4
Attrib       = Combo
Select_00    = "in progress"
Value_00     = 0
Select_00    = "keep alive"
Value_00     = 1

[Name_8]
Group        = 2
Name         = "Name"
Type         = string
Size         = 64
Column       = 8
Row          = 5

[Rx_Bps_8]
Group        = 2
Name         = "Rx Bps"
Type         = uLong
Column       = 8
Row          = 6

[Tx_Bps_8]
Group        = 2
Name         = "Tx Bps"
Type         = uLong
Column       = 8
Row          = 7



; -----------------------------------------------
; VARIABLEN
; -----------------------------------------------

[Error_Flags]
Group        = 3
Name         = "Error Flags"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "ERR Hw"
Mask_00      = 0x00000001

[Status_Flags]
Group        = 3
Name         = "Status Flags"
Type         = uLong
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "MeasService is up"
Mask_00      = 0x00000001
Option_00    = "ConfigService is up"
Mask_00      = 0x00000002

[SW_Ver]
Group        = 3
Common       = "SW_Ver"
Type         = uInt

[HW_Ver]
Group        = 3
Common       = "HW_Ver"
Type         = uInt

[State]
Group        = 3
Name         = "MainSeq State"
Type         = Long
Attrib       = Select
Select_01    = "PowerOn"
Value_01     = 0
Select_02    = "PowerInit"
Value_02     = 1
Select_03    = "Init"
Value_03     = 2
Select_04    = "Ready"
Value_04     = 3
Select_05    = "ShutDown"
Value_05     = 4
Select_06    = "Restart"
Value_06     = 5
Select_07    = "ResumeHard"
Value_07     = 6

[Rx_Bps]
Group        = 3
Name         = "Rx Bps"
Type         = uLong

[Tx_Bps]
Group        = 3
Name         = "Tx Bps"
Type         = uLong


