// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Row        = 10
Name       = "Tk:enables_9"
Type       = uChar
Attrib     = Option
Option_0   = "XCP_State"
Mask_0     = 0x1
Option_1   = "future"
Mask_1     = 0x2
Option_2   = "ProbeChannel"
Mask_2     = 0x4
Option_3   = "ProbeValue"
Mask_3     = 0x8

[enables_10]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 1
Name       = "Tk:enables_10"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_11]
Group      = 1
SubGroup   = 2
Column     = 1
Row        = 1
Name       = "Tk:enables_11"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_01_Adc_01MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_01_Adc_01MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_01_Adc_01MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_01_Adc_01MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_01_Adc_01MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_01_Adc_01Unit"
Mask_5     = 0x20
Option_6   = "Ch_01_Adc_01Future"
Mask_6     = 0x40
Option_7   = "Ch_01_Adc_01MinRange"
Mask_7     = 0x80
Option_8   = "Ch_01_Adc_01MaxRange"
Mask_8     = 0x100

[enables_12]
Group      = 1
SubGroup   = 2
Column     = 2
Row        = 1
Name       = "Tk:enables_12"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_01_Adc_02MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_01_Adc_02MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_01_Adc_02MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_01_Adc_02MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_01_Adc_02MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_01_Adc_02Unit"
Mask_5     = 0x20
Option_6   = "Ch_01_Adc_02Future"
Mask_6     = 0x40
Option_7   = "Ch_01_Adc_02MinRange"
Mask_7     = 0x80
Option_8   = "Ch_01_Adc_02MaxRange"
Mask_8     = 0x100

[enables_13]
Group      = 1
SubGroup   = 2
Column     = 3
Row        = 1
Name       = "Tk:enables_13"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_01_Adc_03MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_01_Adc_03MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_01_Adc_03MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_01_Adc_03MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_01_Adc_03MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_01_Adc_03Unit"
Mask_5     = 0x20
Option_6   = "Ch_01_Adc_03Future"
Mask_6     = 0x40
Option_7   = "Ch_01_Adc_03MinRange"
Mask_7     = 0x80
Option_8   = "Ch_01_Adc_03MaxRange"
Mask_8     = 0x100

[enables_14]
Group      = 1
SubGroup   = 2
Column     = 4
Row        = 1
Name       = "Tk:enables_14"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_01_Adc_04MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_01_Adc_04MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_01_Adc_04MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_01_Adc_04MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_01_Adc_04MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_01_Adc_04Unit"
Mask_5     = 0x20
Option_6   = "Ch_01_Adc_04Future"
Mask_6     = 0x40
Option_7   = "Ch_01_Adc_04MinRange"
Mask_7     = 0x80
Option_8   = "Ch_01_Adc_04MaxRange"
Mask_8     = 0x100

[enables_15]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_15"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_16]
Group      = 1
SubGroup   = 3
Column     = 1
Row        = 1
Name       = "Tk:enables_16"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_02_Adc_01MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_02_Adc_01MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_02_Adc_01MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_02_Adc_01MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_02_Adc_01MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_02_Adc_01Unit"
Mask_5     = 0x20
Option_6   = "Ch_02_Adc_01Future"
Mask_6     = 0x40
Option_7   = "Ch_02_Adc_01MinRange"
Mask_7     = 0x80
Option_8   = "Ch_02_Adc_01MaxRange"
Mask_8     = 0x100

[enables_17]
Group      = 1
SubGroup   = 3
Column     = 2
Row        = 1
Name       = "Tk:enables_17"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_02_Adc_02MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_02_Adc_02MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_02_Adc_02MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_02_Adc_02MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_02_Adc_02MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_02_Adc_02Unit"
Mask_5     = 0x20
Option_6   = "Ch_02_Adc_02Future"
Mask_6     = 0x40
Option_7   = "Ch_02_Adc_02MinRange"
Mask_7     = 0x80
Option_8   = "Ch_02_Adc_02MaxRange"
Mask_8     = 0x100

[enables_18]
Group      = 1
SubGroup   = 3
Column     = 3
Row        = 1
Name       = "Tk:enables_18"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_02_Adc_03MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_02_Adc_03MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_02_Adc_03MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_02_Adc_03MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_02_Adc_03MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_02_Adc_03Unit"
Mask_5     = 0x20
Option_6   = "Ch_02_Adc_03Future"
Mask_6     = 0x40
Option_7   = "Ch_02_Adc_03MinRange"
Mask_7     = 0x80
Option_8   = "Ch_02_Adc_03MaxRange"
Mask_8     = 0x100

[enables_19]
Group      = 1
SubGroup   = 3
Column     = 4
Row        = 1
Name       = "Tk:enables_19"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_02_Adc_04MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_02_Adc_04MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_02_Adc_04MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_02_Adc_04MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_02_Adc_04MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_02_Adc_04Unit"
Mask_5     = 0x20
Option_6   = "Ch_02_Adc_04Future"
Mask_6     = 0x40
Option_7   = "Ch_02_Adc_04MinRange"
Mask_7     = 0x80
Option_8   = "Ch_02_Adc_04MaxRange"
Mask_8     = 0x100

[enables_20]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 1
Name       = "Tk:enables_20"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_21]
Group      = 1
SubGroup   = 4
Column     = 1
Row        = 1
Name       = "Tk:enables_21"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_03_Adc_01MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_03_Adc_01MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_03_Adc_01MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_03_Adc_01MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_03_Adc_01MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_03_Adc_01Unit"
Mask_5     = 0x20
Option_6   = "Ch_03_Adc_01Future"
Mask_6     = 0x40
Option_7   = "Ch_03_Adc_01MinRange"
Mask_7     = 0x80
Option_8   = "Ch_03_Adc_01MaxRange"
Mask_8     = 0x100

[enables_22]
Group      = 1
SubGroup   = 4
Column     = 2
Row        = 1
Name       = "Tk:enables_22"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_03_Adc_02MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_03_Adc_02MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_03_Adc_02MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_03_Adc_02MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_03_Adc_02MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_03_Adc_02Unit"
Mask_5     = 0x20
Option_6   = "Ch_03_Adc_02Future"
Mask_6     = 0x40
Option_7   = "Ch_03_Adc_02MinRange"
Mask_7     = 0x80
Option_8   = "Ch_03_Adc_02MaxRange"
Mask_8     = 0x100

[enables_23]
Group      = 1
SubGroup   = 4
Column     = 3
Row        = 1
Name       = "Tk:enables_23"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_03_Adc_03MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_03_Adc_03MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_03_Adc_03MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_03_Adc_03MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_03_Adc_03MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_03_Adc_03Unit"
Mask_5     = 0x20
Option_6   = "Ch_03_Adc_03Future"
Mask_6     = 0x40
Option_7   = "Ch_03_Adc_03MinRange"
Mask_7     = 0x80
Option_8   = "Ch_03_Adc_03MaxRange"
Mask_8     = 0x100

[enables_24]
Group      = 1
SubGroup   = 4
Column     = 4
Row        = 1
Name       = "Tk:enables_24"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_03_Adc_04MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_03_Adc_04MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_03_Adc_04MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_03_Adc_04MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_03_Adc_04MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_03_Adc_04Unit"
Mask_5     = 0x20
Option_6   = "Ch_03_Adc_04Future"
Mask_6     = 0x40
Option_7   = "Ch_03_Adc_04MinRange"
Mask_7     = 0x80
Option_8   = "Ch_03_Adc_04MaxRange"
Mask_8     = 0x100

[enables_25]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 1
Name       = "Tk:enables_25"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_26]
Group      = 1
SubGroup   = 5
Column     = 1
Row        = 1
Name       = "Tk:enables_26"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_04_Adc_01MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_04_Adc_01MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_04_Adc_01MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_04_Adc_01MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_04_Adc_01MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_04_Adc_01Unit"
Mask_5     = 0x20
Option_6   = "Ch_04_Adc_01Future"
Mask_6     = 0x40
Option_7   = "Ch_04_Adc_01MinRange"
Mask_7     = 0x80
Option_8   = "Ch_04_Adc_01MaxRange"
Mask_8     = 0x100

[enables_27]
Group      = 1
SubGroup   = 5
Column     = 2
Row        = 1
Name       = "Tk:enables_27"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_04_Adc_02MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_04_Adc_02MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_04_Adc_02MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_04_Adc_02MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_04_Adc_02MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_04_Adc_02Unit"
Mask_5     = 0x20
Option_6   = "Ch_04_Adc_02Future"
Mask_6     = 0x40
Option_7   = "Ch_04_Adc_02MinRange"
Mask_7     = 0x80
Option_8   = "Ch_04_Adc_02MaxRange"
Mask_8     = 0x100

[enables_28]
Group      = 1
SubGroup   = 5
Column     = 3
Row        = 1
Name       = "Tk:enables_28"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_04_Adc_03MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_04_Adc_03MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_04_Adc_03MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_04_Adc_03MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_04_Adc_03MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_04_Adc_03Unit"
Mask_5     = 0x20
Option_6   = "Ch_04_Adc_03Future"
Mask_6     = 0x40
Option_7   = "Ch_04_Adc_03MinRange"
Mask_7     = 0x80
Option_8   = "Ch_04_Adc_03MaxRange"
Mask_8     = 0x100

[enables_29]
Group      = 1
SubGroup   = 5
Column     = 4
Row        = 1
Name       = "Tk:enables_29"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_04_Adc_04MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_04_Adc_04MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_04_Adc_04MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_04_Adc_04MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_04_Adc_04MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_04_Adc_04Unit"
Mask_5     = 0x20
Option_6   = "Ch_04_Adc_04Future"
Mask_6     = 0x40
Option_7   = "Ch_04_Adc_04MinRange"
Mask_7     = 0x80
Option_8   = "Ch_04_Adc_04MaxRange"
Mask_8     = 0x100

[enables_30]
Group      = 1
SubGroup   = 6
Column     = 1
Row        = 1
Name       = "Tk:enables_30"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_31]
Group      = 1
SubGroup   = 6
Column     = 1
Row        = 1
Name       = "Tk:enables_31"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_05_Adc_01MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_05_Adc_01MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_05_Adc_01MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_05_Adc_01MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_05_Adc_01MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_05_Adc_01Unit"
Mask_5     = 0x20
Option_6   = "Ch_05_Adc_01Future"
Mask_6     = 0x40
Option_7   = "Ch_05_Adc_01MinRange"
Mask_7     = 0x80
Option_8   = "Ch_05_Adc_01MaxRange"
Mask_8     = 0x100

[enables_32]
Group      = 1
SubGroup   = 6
Column     = 2
Row        = 1
Name       = "Tk:enables_32"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_05_Adc_02MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_05_Adc_02MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_05_Adc_02MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_05_Adc_02MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_05_Adc_02MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_05_Adc_02Unit"
Mask_5     = 0x20
Option_6   = "Ch_05_Adc_02Future"
Mask_6     = 0x40
Option_7   = "Ch_05_Adc_02MinRange"
Mask_7     = 0x80
Option_8   = "Ch_05_Adc_02MaxRange"
Mask_8     = 0x100

[enables_33]
Group      = 1
SubGroup   = 6
Column     = 3
Row        = 1
Name       = "Tk:enables_33"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_05_Adc_03MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_05_Adc_03MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_05_Adc_03MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_05_Adc_03MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_05_Adc_03MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_05_Adc_03Unit"
Mask_5     = 0x20
Option_6   = "Ch_05_Adc_03Future"
Mask_6     = 0x40
Option_7   = "Ch_05_Adc_03MinRange"
Mask_7     = 0x80
Option_8   = "Ch_05_Adc_03MaxRange"
Mask_8     = 0x100

[enables_34]
Group      = 1
SubGroup   = 6
Column     = 4
Row        = 1
Name       = "Tk:enables_34"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_05_Adc_04MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_05_Adc_04MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_05_Adc_04MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_05_Adc_04MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_05_Adc_04MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_05_Adc_04Unit"
Mask_5     = 0x20
Option_6   = "Ch_05_Adc_04Future"
Mask_6     = 0x40
Option_7   = "Ch_05_Adc_04MinRange"
Mask_7     = 0x80
Option_8   = "Ch_05_Adc_04MaxRange"
Mask_8     = 0x100

[enables_35]
Group      = 1
SubGroup   = 7
Column     = 1
Row        = 1
Name       = "Tk:enables_35"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_36]
Group      = 1
SubGroup   = 7
Column     = 1
Row        = 1
Name       = "Tk:enables_36"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_06_Adc_01MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_06_Adc_01MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_06_Adc_01MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_06_Adc_01MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_06_Adc_01MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_06_Adc_01Unit"
Mask_5     = 0x20
Option_6   = "Ch_06_Adc_01Future"
Mask_6     = 0x40
Option_7   = "Ch_06_Adc_01MinRange"
Mask_7     = 0x80
Option_8   = "Ch_06_Adc_01MaxRange"
Mask_8     = 0x100

[enables_37]
Group      = 1
SubGroup   = 7
Column     = 2
Row        = 1
Name       = "Tk:enables_37"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_06_Adc_02MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_06_Adc_02MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_06_Adc_02MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_06_Adc_02MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_06_Adc_02MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_06_Adc_02Unit"
Mask_5     = 0x20
Option_6   = "Ch_06_Adc_02Future"
Mask_6     = 0x40
Option_7   = "Ch_06_Adc_02MinRange"
Mask_7     = 0x80
Option_8   = "Ch_06_Adc_02MaxRange"
Mask_8     = 0x100

[enables_38]
Group      = 1
SubGroup   = 7
Column     = 3
Row        = 1
Name       = "Tk:enables_38"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_06_Adc_03MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_06_Adc_03MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_06_Adc_03MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_06_Adc_03MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_06_Adc_03MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_06_Adc_03Unit"
Mask_5     = 0x20
Option_6   = "Ch_06_Adc_03Future"
Mask_6     = 0x40
Option_7   = "Ch_06_Adc_03MinRange"
Mask_7     = 0x80
Option_8   = "Ch_06_Adc_03MaxRange"
Mask_8     = 0x100

[enables_39]
Group      = 1
SubGroup   = 7
Column     = 4
Row        = 1
Name       = "Tk:enables_39"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_06_Adc_04MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_06_Adc_04MeasValue"
Mask_1     = 0x2
Option_2   = "Ch_06_Adc_04MeasRaw"
Mask_2     = 0x4
Option_3   = "Ch_06_Adc_04MeasResolution"
Mask_3     = 0x8
Option_4   = "Ch_06_Adc_04MeasGain"
Mask_4     = 0x10
Option_5   = "Ch_06_Adc_04Unit"
Mask_5     = 0x20
Option_6   = "Ch_06_Adc_04Future"
Mask_6     = 0x40
Option_7   = "Ch_06_Adc_04MinRange"
Mask_7     = 0x80
Option_8   = "Ch_06_Adc_04MaxRange"
Mask_8     = 0x100

[enables_40]
Group      = 1
SubGroup   = 8
Column     = 1
Row        = 1
Name       = "Tk:enables_40"
Type       = uChar
Attrib     = Option
Option_0   = "enable subgroup"
Mask_0     = 0x1

[enables_41]
Group      = 1
SubGroup   = 8
Column     = 1
Row        = 1
Name       = "Tk:enables_41"
Type       = uInt
Attrib     = Option
Option_0   = "Ch_07_Adc_01MeasSpeed"
Mask_0     = 0x1
Option_1   = "Ch_07_Adc_01MeasValue"
