// ********************************************
// created by DatFileCreator
// device : 0x00015E01
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Module 0"; global parameter
Select_02           = "init"
Value_02            = 1
Select_03           = "init socket"
Value_03            = 2
Select_04           = "ready"
Value_04            = 3
Select_05           = "running"
Value_05            = 4
Select_06           = "resume"
Value_06            = 5
Select_06           = "exit"
Value_06            = 6

[M0_Rx_Bps]
Group               = 1
SubGroup            = 1
Name                = "Rx Bps"
Type                = uLong
Display             = "ViewOnly"
Column              = +0
Row                 = +1

[M0_Rx_Fps]
Group               = 1
SubGroup            = 1
Name                = "Rx Fps"
Type                = uLong
Display             = "ViewOnly"
Column              = +0
Row                 = +1

[M0_Tx_Bps]
Group               = 1
SubGroup            = 1
Name                = "Tx Bps"
Type                = uLong
Display             = "ViewOnly"
Column              = +0
Row                 = +1

[M0_Tx_Fps]
Group               = 1
SubGroup            = 1
Name                = "Tx Fps"
Type                = uLong
Display             = "ViewOnly"
Column              = +0
Row                 = +1

; -----------------------------------------------
[M0_0_RawTemp]
Group               = 1
SubGroup            = 2
Name                = "Tk:TempSource"
Type                = float
Display             = "ViewOnly"
Column              = 1
Row                 = 1

[M0_0_Temp]
Group               = 1
SubGroup            = 2
Name                = "Tk:TempFinal"
Type                = float
Display             = "ViewOnly"
Column              = 2
Row                 = 1

; -----------------------------------------------
[M0_0_Interpol_Y1_0]
Group               = 1
SubGroup            = 2
Name                = "Y1_0"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_0_Interpol_Y1_1]
Group               = 1
SubGroup            = 2
Name                = "Y1_1"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_0_Interpol_Y1_2]
Group               = 1
SubGroup            = 2
Name                = "Y1_2"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_0_Interpol_Y1_3]
Group               = 1
SubGroup            = 2
Name                = "Y1_3"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_0_Interpol_Y1_4]
Group               = 1
SubGroup            = 2
Name                = "Y1_4"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_0_Interpol_Y1_5]
Group               = 1
SubGroup            = 2
Name                = "Y1_5"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_0_Interpol_Y1_6]
Group               = 1
SubGroup            = 2
Name                = "Y1_6"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_0_Interpol_Y1_7]
Group               = 1
SubGroup            = 2
Name                = "Y1_7"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_0_Interpol_Y2_0]
Group               = 1
SubGroup            = 2
Name                = "Y2_0"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 2

[M0_0_Interpol_Y2_1]
Group               = 1
SubGroup            = 2
Name                = "Y2_1"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 3

[M0_0_Interpol_Y2_2]
Group               = 1
SubGroup            = 2
Name                = "Y2_2"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 4

[M0_0_Interpol_Y2_3]
Group               = 1
SubGroup            = 2
Name                = "Y2_3"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 5

[M0_0_Interpol_Y2_4]
Group               = 1
SubGroup            = 2
Name                = "Y2_4"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 6

[M0_0_Interpol_Y2_5]
Group               = 1
SubGroup            = 2
Name                = "Y2_5"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 7

[M0_0_Interpol_Y2_6]
Group               = 1
SubGroup            = 2
Name                = "Y2_6"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 8

[M0_0_Interpol_Y2_7]
Group               = 1
SubGroup            = 2
Name                = "Y2_7"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 9

; -----------------------------------------------
[M0_1_RawTemp]
Group               = 1
SubGroup            = 3
Name                = "Tk:TempSource"
Type                = float
Display             = "ViewOnly"
Column              = 1
Row                 = 1

[M0_1_Temp]
Group               = 1
SubGroup            = 3
Name                = "Tk:TempFinal"
Type                = float
Display             = "ViewOnly"
Column              = 2
Row                 = 1

; -----------------------------------------------
[M0_1_Interpol_Y1_0]
Group               = 1
SubGroup            = 3
Name                = "Y1_0"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_1_Interpol_Y1_1]
Group               = 1
SubGroup            = 3
Name                = "Y1_1"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_1_Interpol_Y1_2]
Group               = 1
SubGroup            = 3
Name                = "Y1_2"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_1_Interpol_Y1_3]
Group               = 1
SubGroup            = 3
Name                = "Y1_3"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_1_Interpol_Y1_4]
Group               = 1
SubGroup            = 3
Name                = "Y1_4"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_1_Interpol_Y1_5]
Group               = 1
SubGroup            = 3
Name                = "Y1_5"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_1_Interpol_Y1_6]
Group               = 1
SubGroup            = 3
Name                = "Y1_6"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_1_Interpol_Y1_7]
Group               = 1
SubGroup            = 3
Name                = "Y1_7"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_1_Interpol_Y2_0]
Group               = 1
SubGroup            = 3
Name                = "Y2_0"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 2

[M0_1_Interpol_Y2_1]
Group               = 1
SubGroup            = 3
Name                = "Y2_1"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 3

[M0_1_Interpol_Y2_2]
Group               = 1
SubGroup            = 3
Name                = "Y2_2"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 4

[M0_1_Interpol_Y2_3]
Group               = 1
SubGroup            = 3
Name                = "Y2_3"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 5

[M0_1_Interpol_Y2_4]
Group               = 1
SubGroup            = 3
Name                = "Y2_4"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 6

[M0_1_Interpol_Y2_5]
Group               = 1
SubGroup            = 3
Name                = "Y2_5"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 7

[M0_1_Interpol_Y2_6]
Group               = 1
SubGroup            = 3
Name                = "Y2_6"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 8

[M0_1_Interpol_Y2_7]
Group               = 1
SubGroup            = 3
Name                = "Y2_7"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 9

; -----------------------------------------------
[M0_2_RawTemp]
Group               = 1
SubGroup            = 4
Name                = "Tk:TempSource"
Type                = float
Display             = "ViewOnly"
Column              = 1
Row                 = 1

[M0_2_Temp]
Group               = 1
SubGroup            = 4
Name                = "Tk:TempFinal"
Type                = float
Display             = "ViewOnly"
Column              = 2
Row                 = 1

; -----------------------------------------------
[M0_2_Interpol_Y1_0]
Group               = 1
SubGroup            = 4
Name                = "Y1_0"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_2_Interpol_Y1_1]
Group               = 1
SubGroup            = 4
Name                = "Y1_1"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_2_Interpol_Y1_2]
Group               = 1
SubGroup            = 4
Name                = "Y1_2"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_2_Interpol_Y1_3]
Group               = 1
SubGroup            = 4
Name                = "Y1_3"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_2_Interpol_Y1_4]
Group               = 1
SubGroup            = 4
Name                = "Y1_4"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_2_Interpol_Y1_5]
Group               = 1
SubGroup            = 4
Name                = "Y1_5"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_2_Interpol_Y1_6]
Group               = 1
SubGroup            = 4
Name                = "Y1_6"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_2_Interpol_Y1_7]
Group               = 1
SubGroup            = 4
Name                = "Y1_7"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_2_Interpol_Y2_0]
Group               = 1
SubGroup            = 4
Name                = "Y2_0"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 2

[M0_2_Interpol_Y2_1]
Group               = 1
SubGroup            = 4
Name                = "Y2_1"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 3

[M0_2_Interpol_Y2_2]
Group               = 1
SubGroup            = 4
Name                = "Y2_2"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 4

[M0_2_Interpol_Y2_3]
Group               = 1
SubGroup            = 4
Name                = "Y2_3"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 5

[M0_2_Interpol_Y2_4]
Group               = 1
SubGroup            = 4
Name                = "Y2_4"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 6

[M0_2_Interpol_Y2_5]
Group               = 1
SubGroup            = 4
Name                = "Y2_5"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 7

[M0_2_Interpol_Y2_6]
Group               = 1
SubGroup            = 4
Name                = "Y2_6"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 8

[M0_2_Interpol_Y2_7]
Group               = 1
SubGroup            = 4
Name                = "Y2_7"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 9

; -----------------------------------------------
[M0_3_RawTemp]
Group               = 1
SubGroup            = 5
Name                = "Tk:TempSource"
Type                = float
Display             = "ViewOnly"
Column              = 1
Row                 = 1

[M0_3_Temp]
Group               = 1
SubGroup            = 5
Name                = "Tk:TempFinal"
Type                = float
Display             = "ViewOnly"
Column              = 2
Row                 = 1

; -----------------------------------------------
[M0_3_Interpol_Y1_0]
Group               = 1
SubGroup            = 5
Name                = "Y1_0"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_3_Interpol_Y1_1]
Group               = 1
SubGroup            = 5
Name                = "Y1_1"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_3_Interpol_Y1_2]
Group               = 1
SubGroup            = 5
Name                = "Y1_2"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_3_Interpol_Y1_3]
Group               = 1
SubGroup            = 5
Name                = "Y1_3"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_3_Interpol_Y1_4]
Group               = 1
SubGroup            = 5
Name                = "Y1_4"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_3_Interpol_Y1_5]
Group               = 1
SubGroup            = 5
Name                = "Y1_5"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_3_Interpol_Y1_6]
Group               = 1
SubGroup            = 5
Name                = "Y1_6"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_3_Interpol_Y1_7]
Group               = 1
SubGroup            = 5
Name                = "Y1_7"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_3_Interpol_Y2_0]
Group               = 1
SubGroup            = 5
Name                = "Y2_0"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 2

[M0_3_Interpol_Y2_1]
Group               = 1
SubGroup            = 5
Name                = "Y2_1"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 3

[M0_3_Interpol_Y2_2]
Group               = 1
SubGroup            = 5
Name                = "Y2_2"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 4

[M0_3_Interpol_Y2_3]
Group               = 1
SubGroup            = 5
Name                = "Y2_3"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 5

[M0_3_Interpol_Y2_4]
Group               = 1
SubGroup            = 5
Name                = "Y2_4"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 6

[M0_3_Interpol_Y2_5]
Group               = 1
SubGroup            = 5
Name                = "Y2_5"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 7

[M0_3_Interpol_Y2_6]
Group               = 1
SubGroup            = 5
Name                = "Y2_6"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 8

[M0_3_Interpol_Y2_7]
Group               = 1
SubGroup            = 5
Name                = "Y2_7"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 9

; -----------------------------------------------
[M0_4_RawTemp]
Group               = 1
SubGroup            = 6
Name                = "Tk:TempSource"
Type                = float
Display             = "ViewOnly"
Column              = 1
Row                 = 1

[M0_4_Temp]
Group               = 1
SubGroup            = 6
Name                = "Tk:TempFinal"
Type                = float
Display             = "ViewOnly"
Column              = 2
Row                 = 1

; -----------------------------------------------
[M0_4_Interpol_Y1_0]
Group               = 1
SubGroup            = 6
Name                = "Y1_0"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_4_Interpol_Y1_1]
Group               = 1
SubGroup            = 6
Name                = "Y1_1"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_4_Interpol_Y1_2]
Group               = 1
SubGroup            = 6
Name                = "Y1_2"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_4_Interpol_Y1_3]
Group               = 1
SubGroup            = 6
Name                = "Y1_3"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_4_Interpol_Y1_4]
Group               = 1
SubGroup            = 6
Name                = "Y1_4"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_4_Interpol_Y1_5]
Group               = 1
SubGroup            = 6
Name                = "Y1_5"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_4_Interpol_Y1_6]
Group               = 1
SubGroup            = 6
Name                = "Y1_6"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_4_Interpol_Y1_7]
Group               = 1
SubGroup            = 6
Name                = "Y1_7"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_4_Interpol_Y2_0]
Group               = 1
SubGroup            = 6
Name                = "Y2_0"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 2

[M0_4_Interpol_Y2_1]
Group               = 1
SubGroup            = 6
Name                = "Y2_1"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 3

[M0_4_Interpol_Y2_2]
Group               = 1
SubGroup            = 6
Name                = "Y2_2"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 4

[M0_4_Interpol_Y2_3]
Group               = 1
SubGroup            = 6
Name                = "Y2_3"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 5

[M0_4_Interpol_Y2_4]
Group               = 1
SubGroup            = 6
Name                = "Y2_4"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 6

[M0_4_Interpol_Y2_5]
Group               = 1
SubGroup            = 6
Name                = "Y2_5"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 7

[M0_4_Interpol_Y2_6]
Group               = 1
SubGroup            = 6
Name                = "Y2_6"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 8

[M0_4_Interpol_Y2_7]
Group               = 1
SubGroup            = 6
Name                = "Y2_7"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 9

; -----------------------------------------------
[M0_5_RawTemp]
Group               = 1
SubGroup            = 7
Name                = "Tk:TempSource"
Type                = float
Display             = "ViewOnly"
Column              = 1
Row                 = 1

[M0_5_Temp]
Group               = 1
SubGroup            = 7
Name                = "Tk:TempFinal"
Type                = float
Display             = "ViewOnly"
Column              = 2
Row                 = 1

; -----------------------------------------------
[M0_5_Interpol_Y1_0]
Group               = 1
SubGroup            = 7
Name                = "Y1_0"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_5_Interpol_Y1_1]
Group               = 1
SubGroup            = 7
Name                = "Y1_1"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_5_Interpol_Y1_2]
Group               = 1
SubGroup            = 7
Name                = "Y1_2"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_5_Interpol_Y1_3]
Group               = 1
SubGroup            = 7
Name                = "Y1_3"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_5_Interpol_Y1_4]
Group               = 1
SubGroup            = 7
Name                = "Y1_4"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_5_Interpol_Y1_5]
Group               = 1
SubGroup            = 7
Name                = "Y1_5"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_5_Interpol_Y1_6]
Group               = 1
SubGroup            = 7
Name                = "Y1_6"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_5_Interpol_Y1_7]
Group               = 1
SubGroup            = 7
Name                = "Y1_7"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_5_Interpol_Y2_0]
Group               = 1
SubGroup            = 7
Name                = "Y2_0"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 2

[M0_5_Interpol_Y2_1]
Group               = 1
SubGroup            = 7
Name                = "Y2_1"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 3

[M0_5_Interpol_Y2_2]
Group               = 1
SubGroup            = 7
Name                = "Y2_2"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 4

[M0_5_Interpol_Y2_3]
Group               = 1
SubGroup            = 7
Name                = "Y2_3"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 5

[M0_5_Interpol_Y2_4]
Group               = 1
SubGroup            = 7
Name                = "Y2_4"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 6

[M0_5_Interpol_Y2_5]
Group               = 1
SubGroup            = 7
Name                = "Y2_5"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 7

[M0_5_Interpol_Y2_6]
Group               = 1
SubGroup            = 7
Name                = "Y2_6"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 8

[M0_5_Interpol_Y2_7]
Group               = 1
SubGroup            = 7
Name                = "Y2_7"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 9

; -----------------------------------------------
[M0_6_RawTemp]
Group               = 1
SubGroup            = 8
Name                = "Tk:TempSource"
Type                = float
Display             = "ViewOnly"
Column              = 1
Row                 = 1

[M0_6_Temp]
Group               = 1
SubGroup            = 8
Name                = "Tk:TempFinal"
Type                = float
Display             = "ViewOnly"
Column              = 2
Row                 = 1

; -----------------------------------------------
[M0_6_Interpol_Y1_0]
Group               = 1
SubGroup            = 8
Name                = "Y1_0"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_6_Interpol_Y1_1]
Group               = 1
SubGroup            = 8
Name                = "Y1_1"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_6_Interpol_Y1_2]
Group               = 1
SubGroup            = 8
Name                = "Y1_2"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_6_Interpol_Y1_3]
Group               = 1
SubGroup            = 8
Name                = "Y1_3"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_6_Interpol_Y1_4]
Group               = 1
SubGroup            = 8
Name                = "Y1_4"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_6_Interpol_Y1_5]
Group               = 1
SubGroup            = 8
Name                = "Y1_5"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_6_Interpol_Y1_6]
Group               = 1
SubGroup            = 8
Name                = "Y1_6"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_6_Interpol_Y1_7]
Group               = 1
SubGroup            = 8
Name                = "Y1_7"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_6_Interpol_Y2_0]
Group               = 1
SubGroup            = 8
Name                = "Y2_0"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 2

[M0_6_Interpol_Y2_1]
Group               = 1
SubGroup            = 8
Name                = "Y2_1"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 3

[M0_6_Interpol_Y2_2]
Group               = 1
SubGroup            = 8
Name                = "Y2_2"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 4

[M0_6_Interpol_Y2_3]
Group               = 1
SubGroup            = 8
Name                = "Y2_3"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 5

[M0_6_Interpol_Y2_4]
Group               = 1
SubGroup            = 8
Name                = "Y2_4"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 6

[M0_6_Interpol_Y2_5]
Group               = 1
SubGroup            = 8
Name                = "Y2_5"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 7

[M0_6_Interpol_Y2_6]
Group               = 1
SubGroup            = 8
Name                = "Y2_6"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 8

[M0_6_Interpol_Y2_7]
Group               = 1
SubGroup            = 8
Name                = "Y2_7"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 9

; -----------------------------------------------
[M0_7_RawTemp]
Group               = 1
SubGroup            = 9
Name                = "Tk:TempSource"
Type                = float
Display             = "ViewOnly"
Column              = 1
Row                 = 1

[M0_7_Temp]
Group               = 1
SubGroup            = 9
Name                = "Tk:TempFinal"
Type                = float
Display             = "ViewOnly"
Column              = 2
Row                 = 1

; -----------------------------------------------
[M0_7_Interpol_Y1_0]
Group               = 1
SubGroup            = 9
Name                = "Y1_0"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_7_Interpol_Y1_1]
Group               = 1
SubGroup            = 9
Name                = "Y1_1"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_7_Interpol_Y1_2]
Group               = 1
SubGroup            = 9
Name                = "Y1_2"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_7_Interpol_Y1_3]
Group               = 1
SubGroup            = 9
Name                = "Y1_3"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_7_Interpol_Y1_4]
Group               = 1
SubGroup            = 9
Name                = "Y1_4"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_7_Interpol_Y1_5]
Group               = 1
SubGroup            = 9
Name                = "Y1_5"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_7_Interpol_Y1_6]
Group               = 1
SubGroup            = 9
Name                = "Y1_6"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_7_Interpol_Y1_7]
Group               = 1
SubGroup            = 9
Name                = "Y1_7"
Type                = float
Display             = "ViewAndModify"
Column              = 1
Row                 = 2

[M0_7_Interpol_Y2_0]
Group               = 1
SubGroup            = 9
Name                = "Y2_0"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 2

[M0_7_Interpol_Y2_1]
Group               = 1
SubGroup            = 9
Name                = "Y2_1"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 3

[M0_7_Interpol_Y2_2]
Group               = 1
SubGroup            = 9
Name                = "Y2_2"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 4

[M0_7_Interpol_Y2_3]
Group               = 1
SubGroup            = 9
Name                = "Y2_3"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 5

[M0_7_Interpol_Y2_4]
Group               = 1
SubGroup            = 9
Name                = "Y2_4"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 6

[M0_7_Interpol_Y2_5]
Group               = 1
SubGroup            = 9
Name                = "Y2_5"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 7

[M0_7_Interpol_Y2_6]
Group               = 1
SubGroup            = 9
Name                = "Y2_6"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 8

[M0_7_Interpol_Y2_7]
Group               = 1
SubGroup            = 9
Name                = "Y2_7"
Type                = float
Display             = "ViewAndModify"
Column              = 2
Row                 = 9

; ----------------------------------------------
; CONFIG_PAR
; ----------------------------------------------
[BroadcastAddr]
Group               = 2
Name                = "BroadcastAddr"
Type                = string
Size                = 24
Column              = 1
Row                 = 1

[BroadcastService]
Group               = 2
Name                = "BroadcastService"
Type                = string
Size                = 24
Column              = +0
Row                 = +1

[ConfigAddr]
Group               = 2
Name                = "ConfigAddr"
Type                = string
Size                = 24
Column              = +0
